1br_studio_rent_in_center,adult_nightlife,air_quality_(year-round),airbnb_(monthly),cashless_society,coca-cola,coffee,cost_of_living,cost_of_living_for_expat,cost_of_living_for_local,female_friendly,freedom_of_speech,friendly_to_foreigners,fun,happiness,healthcare,internet,lgbt_friendly,nightlife,peace,quality_of_life,racial_tolerance,religious_government,safe_tap_water,safety,startup_score,traffic_safety,walkability,nomad_score,region,country_x,place_slug,iata_code,city,country_y,rank,overall_score,cost_score,internet_score,like_score,temperature_c,temperature_f,feels_like_c,feels_like_f,internet_speed_mbps,monthly_cost_usd,monthly_cost_cents,image_url
296.0,2.0,36.0,1983.0,1.817074642855817,1.25,2.41,3.0,1141.0,527.0,4.0,1.0,3.0,2.0,1.0,1.0,26.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,3.0,3.0,4.0,4.0,4.33,Europe,Bulgaria,burgas,BOJ,burgas,Bulgaria,65,2.92,3.4811428571428573,2.0857142857142854,5.0,15.0,59.0,15.0,59.0,24.0,2829.0,2829,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/burgas-bulgaria.jpg?1705536223"
301.0,2.0,55.0,1403.0,2.0,1.13,1.55,3.0,978.0,480.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,4.0,3.52,Africa,South Africa,durban,DUR,durban,South Africa,80,2.89,4.517714285714286,1.2285714285714286,5.0,18.0,64.0,18.0,64.0,9.0,1922.0,1922,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/durban-south-africa.jpg?1709683341"
196.0,2.0,31.0,1037.0,3.0,0.95,0.84,2.0,665.0,310.0,2.0,2.0,4.0,2.0,2.0,1.936705670369141,34.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,3.0,3.0,4.0,4.0,4.07,Europe,Serbia,nis,INI,nis,Serbia,31,3.02,4.731428571428571,3.7857142857142856,5.0,21.0,70.0,21.0,70.0,53.0,1735.0,1735,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/nis-serbia.jpg?1709683320"
496.0,2.0,18.0,1342.0,1.0,2.33,3.06,2.0,1436.0,868.0,4.0,3.0,3.0,2.0,3.0,3.0,35.0,3.0,3.0,4.0,3.0,3.0,0.0,1.0,4.0,4.0,4.0,4.0,4.26,Europe,Germany,aachen,AAH,aachen,Germany,50,2.95,3.2,2.257142857142857,5.0,21.0,70.0,21.0,70.0,27.0,3075.0,3075,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/aachen-germany.jpg?1733356819"
760.0,2.0,19.0,2074.0,2.0,1.64,3.43,1.0,1927.0,1256.0,3.0,2.0,4.0,2.0,3.0,3.0,23.0,3.0,2.0,3.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,4.0,3.99,North America,United States,columbus oh,CMH,columbus oh,United States,77,2.8999999999999995,2.7234285714285718,5.0,5.0,25.0,77.0,25.0,77.0,89.0,3492.0,3492,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/columbus-oh-united-states.jpg?1745366446"
210.0,2.0,45.0,1281.0,1.0,0.23,0.7,3.0,580.0,258.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,3.0,4.0,4.02,Asia,Indonesia,sanur bali,DPS,sanur bali,Indonesia,85,2.88,5.0,1.2428571428571429,5.0,31.0,88.0,31.0,88.0,9.0,984.0,984,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/sanur-bali-indonesia.jpg?1705449766"
534.0,2.0,41.0,824.0,3.0,1.33,4.31,3.0,1088.0,888.0,3.0,2.0,3.0,2.0,2.0,3.0,29.0,1.0,2.0,3.0,3.0,2.0,0.0,1.0,4.0,4.0,4.0,4.0,4.56,Asia,South Korea,daejeon,CJJ,daejeon,South Korea,43,2.97,4.729142857142857,2.742857142857143,5.0,15.0,59.0,15.0,59.0,35.0,1737.0,1737,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/daejeon-south-korea.jpg?1740182424"
317.0,2.0,18.0,1373.0,3.0,0.57,1.18,3.0,787.0,428.0,2.0,2.0,3.0,1.0,2.0,3.0,11.0,2.0,1.0,3.0,3.0,2.0,0.0,0.0,4.0,3.0,4.0,4.0,4.27,Europe,Croatia,rijeka,RJK,rijeka,Croatia,33,3.01,4.602285714285714,1.6,5.0,20.0,68.0,20.0,68.0,15.0,1848.0,1848,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/rijeka-croatia.jpg?1705622435"
554.0,2.0,61.0,2745.0,1.9353413280971408,1.86,2.72,2.0,1807.0,869.0,1.0,2.0,3.0,2.0,2.39581918352541,2.4776203338350444,22.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,3.0,3.0,4.0,1.0,3.8,Latin America,Aruba,oranjestad,AUA,oranjestad,Aruba,37,2.9900000000000007,3.0662857142857143,1.8571428571428568,5.0,32.0,90.0,32.0,90.0,20.0,3192.0,3192,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/oranjestad-aruba.jpg?1722038447"
181.0,2.0,90.0,1068.0,1.992531505514304,0.4,0.45,3.0,544.0,240.0,2.0,1.0,3.0,4.0,1.0,2.0,5.0,1.0,2.0,2.0,3.0,1.532925782744135,1.0,0.0,2.0,2.0,3.0,4.0,3.78,Africa,Tunisia,tunis,TUN,tunis,Tunisia,96,2.87,4.497142857142857,1.0285714285714285,5.0,26.0,79.0,26.0,79.0,5.0,1940.0,1940,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/tunis-tunisia.jpg?1705536319"
138.0,2.0,167.0,1312.0,1.519644365587124,0.33,0.69,3.0,574.0,213.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0769432023467795,0.0,0.0,2.0,1.0,4.0,1.0,3.28,Asia,Uzbekistan,tashkent,TAS,tashkent,Uzbekistan,83,2.89,5.0,1.0,5.0,28.0,82.0,28.0,82.0,5.0,949.0,949,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/tashkent-uzbekistan.jpg?1721001881"
188.0,2.0,33.0,1373.0,3.0,0.68,1.07,3.0,798.0,337.0,3.0,2.0,2.0,2.0,2.0,2.7056740380379645,29.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0,3.0,4.0,4.0,4.0,4.36,Europe,Serbia,novi sad,QND,novi sad,Serbia,55,2.94,3.947428571428572,2.178571428571429,5.0,25.0,77.0,25.0,77.0,25.0,2421.0,2421,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/novi-sad-serbia.jpg?1709769768"
384.0,2.0,29.0,610.0,2.0,0.86,1.54,3.0,760.0,531.0,3.0,2.0,2.0,2.0,2.0,3.0,42.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,4.0,3.0,4.0,4.0,3.88,Europe,Poland,lublin,LUZ,lublin,Poland,45,2.96,4.156571428571429,2.242857142857143,5.0,19.0,66.0,19.0,66.0,26.0,2238.0,2238,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/lublin-poland.jpg?1710115364"
223.0,2.0,65.0,641.0,2.0,0.88,1.35,3.0,617.0,374.0,2.0,1.0,2.0,1.0,3.0,1.0,11.0,2.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,1.0,4.0,3.04,Latin America,Brazil,goiania,GYN,goiania,Brazil,66,2.92,5.0,1.3785714285714286,5.0,30.0,86.0,30.0,86.0,11.0,1275.0,1275,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/goiania-brazil.jpg?1725062449"
673.0,2.0,20.0,1037.0,2.0,1.18,3.58,2.0,1391.0,1051.0,3.0,2.0,2.0,2.0,2.0,4.0,15.0,2.0,1.0,3.0,3.0,2.0,0.0,1.0,4.0,3.0,4.0,4.0,2.86,Asia,Japan,naha okinawa,OKA,naha okinawa,Japan,28,3.03,3.905142857142857,2.314285714285714,5.0,22.0,72.0,22.0,72.0,28.0,2458.0,2458,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/naha-okinawa-japan.jpg?1706054508"
273.0,2.0,28.0,915.0,3.0,1.16,1.58,3.0,766.0,443.0,3.0,2.0,3.0,3.0,2.0,2.0,51.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,4.0,4.0,4.55,Europe,Romania,timisoara,TSR,timisoara,Romania,14,3.17,4.524571428571429,2.9714285714285715,5.0,22.0,72.0,22.0,72.0,39.0,1916.0,1916,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/timisoara-romania.jpg?1705881688"
441.0,2.0,17.0,1220.0,3.0,1.22,0.89,3.0,1077.0,570.0,4.0,3.0,3.0,2.0,2.0,4.0,43.0,2.0,2.0,4.0,3.0,2.0,0.0,1.0,3.0,3.0,4.0,4.0,4.37,Europe,Portugal,coimbra,CBP,coimbra,Portugal,48,2.95,2.482285714285714,2.0357142857142856,5.0,18.0,64.0,18.0,64.0,23.0,3703.0,3703,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/coimbra-portugal.jpg?1719964876"
239.0,2.0,51.0,1830.0,2.252309389553348,0.84,1.43,3.0,936.0,395.0,3.0,1.0,3.0,3.0,1.0,1.0,20.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,4.0,4.0,4.33,Europe,Bulgaria,varna,VAR,varna,Bulgaria,56,2.94,4.150857142857143,2.0857142857142854,5.0,15.0,59.0,15.0,59.0,24.0,2243.0,2243,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/varna-bulgaria.jpg?1705449751"
758.0,2.0,14.0,1739.0,2.0,1.71,3.88,2.0,1701.0,1120.0,2.8887836149917265,2.0,3.0,1.0,3.0,3.0,36.0,2.0,3.0,3.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,4.0,4.32,North America,United States,ogden ut,OGD,ogden ut,United States,86,2.88,3.3817142857142857,5.0,5.0,19.0,66.0,19.0,66.0,120.0,2916.0,2916,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/ogden-ut-united-states.jpg?1705449815"
217.0,2.0,21.0,1068.0,1.0,0.59,0.62,3.0,593.0,299.0,1.0,1.0,3.0,3.0,3.0,3.0,8.0,2.0,1.0,2.0,3.0,1.44867050361242,0.0,0.0,3.0,3.0,1.0,4.0,3.79,Asia,Malaysia,kota kinabalu,ZWR,kota kinabalu,Malaysia,93,2.87,5.0,1.7071428571428573,5.0,32.0,90.0,32.0,90.0,17.0,1432.0,1432,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/kota-kinabalu-malaysia.jpg?1705795317"
291.0,2.0,24.0,610.0,2.0,0.86,1.44,3.0,695.0,453.0,2.0,1.0,3.0,3.0,3.0,1.0,15.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,1.0,3.0,1.0,4.0,3.95,Latin America,Brazil,curitiba,CWB,curitiba,Brazil,62,2.9300000000000006,5.0,1.5071428571428571,5.0,20.0,68.0,20.0,68.0,13.0,1328.0,1328,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/curitiba-brazil.jpg?1705449873"
233.0,2.0,106.0,1007.0,3.0,0.45,0.98,3.0,574.0,305.0,3.0,1.0,2.0,2.0,2.0,1.0,8.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,3.0,2.0,3.0,4.0,4.2,Asia,China,chongqing,CKG,chongqing,China,72,2.9100000000000006,5.0,5.0,5.0,34.0,93.0,34.0,93.0,87.0,1362.0,1362,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/chongqing-china.jpg?1705622918"
472.0,2.0,14.0,1983.0,3.0,1.45,2.52,2.0,1440.0,768.0,4.0,3.0,4.0,3.0,2.0,2.0,30.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,4.0,4.0,4.0,4.25,Europe,Estonia,tallinn,TLL,tallinn,Estonia,34,3.01,3.3142857142857145,2.6142857142857148,4.285714285714286,9.0,48.0,9.0,48.0,33.0,2975.0,2975,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/tallinn-estonia.jpg?1722038420"
792.0,2.0,50.0,2440.0,2.065566898871928,0.0,2.39,2.0,1408.0,846.0,2.0,2.0,1.0,2.0,2.0096984264421924,2.0,3.0,1.0,1.0,1.0,3.0,3.0,0.0,0.0,3.0,2.0,4.0,4.0,3.16,Oceania,Fiji,suva,SUV,suva,Fiji,47,2.95,4.122285714285715,1.1428571428571428,5.0,33.0,91.0,33.0,91.0,7.0,2268.0,2268,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/suva-fiji.jpg?1706313796"
326.0,2.0,38.0,854.0,2.0,0.92,1.86,3.0,814.0,503.0,2.0,2.0,3.0,3.0,2.0,3.0,37.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,4.0,3.0,4.0,4.0,4.27,Europe,Poland,lodz,LCJ,lodz,Poland,42,2.97,4.178285714285714,2.928571428571429,5.0,22.0,72.0,22.0,72.0,38.0,2219.0,2219,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/lodz-poland.jpg?1735948824"
245.0,2.0,55.0,1342.0,3.0,0.44,1.52,3.0,918.0,401.0,2.0,2.0,4.0,3.0,1.0,1.0,13.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,3.0,2.0,4.0,2.0,4.18,Europe,Georgia,tbilisi,TBS,tbilisi,Georgia,9,3.26,4.282285714285715,1.6,4.166666666666667,20.0,68.0,20.0,68.0,15.0,2128.0,2128,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/tbilisi-georgia.jpg?1710115260"
558.0,2.0,27.0,1708.0,1.0,1.77,2.4,2.0,1391.0,812.0,3.0,3.0,4.0,4.0,2.0,2.0,31.0,2.0,3.0,3.0,3.0,3.0,1.0,0.0,3.0,3.0,4.0,4.0,4.34,Europe,Lithuania,vilnius,VNO,vilnius,Lithuania,46,2.96,3.378285714285714,3.6142857142857143,4.375,16.0,61.0,16.0,61.0,50.0,2919.0,2919,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/vilnius-lithuania.jpg?1705709013"
1310.0,2.0,13.0,2349.0,2.0,1.66,4.1,1.0,2615.0,1863.0,3.0,2.0,3.0,3.0,3.0,3.0,42.0,3.0,2.0,3.0,4.0,3.0,0.0,1.0,3.0,4.0,4.0,4.0,4.38,North America,United States,denver co,DEN,denver co,United States,81,2.89,1.7737142857142856,5.0,5.0,12.0,54.0,12.0,54.0,86.0,4323.0,4323,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/denver-co-united-states.jpg?1720396842"
465.0,2.0,23.0,5033.0,3.0,2.41,2.12,1.0,2356.0,796.0,1.0,2.0,2.0,2.0,2.0,3.0,15.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,4.0,3.0,4.0,4.0,3.71,Europe,Croatia,dubrovnik,DBV,dubrovnik,Croatia,64,2.92,4.219428571428571,1.6,5.0,21.0,70.0,21.0,70.0,15.0,2183.0,2183,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/dubrovnik-croatia.jpg?1705622579"
323.0,2.0,17.0,793.0,2.0,0.91,1.72,3.0,785.0,500.0,2.0,1.0,4.0,4.0,3.0,1.0,7.0,3.0,2.0,2.0,3.0,3.0,0.0,0.0,1.0,3.0,1.0,4.0,2.83,Latin America,Brazil,florianopolis,FLN,florianopolis,Brazil,95,2.87,4.958857142857143,1.3785714285714286,3.333333333333333,22.0,72.0,22.0,72.0,11.0,1536.0,1536,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/florianopolis-brazil.jpg?1703548877"
335.0,2.0,34.0,1037.0,1.0,0.78,2.09,3.0,838.0,542.0,2.0,1.0,2.1935345704614457,2.0,2.0,3.0,7.0,1.0,1.9760645052985308,2.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,3.64,Latin America,Paraguay,asuncion,ASU,asuncion,Paraguay,21,3.09,4.829714285714286,1.292857142857143,3.333333333333333,28.0,82.0,28.0,82.0,10.0,1649.0,1649,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/asuncion-paraguay.jpg?1744502424"
186.0,2.0,14.0,1068.0,1.0,0.99,1.34,3.0,803.0,362.0,1.0,2.0,2.0,1.0,3.0,2.0,6.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,2.0,3.0,4.0,1.0,3.68,Latin America,Argentina,mendoza,MDZ,mendoza,Argentina,82,2.89,5.0,1.3,5.0,19.0,66.0,19.0,66.0,10.0,1481.0,1481,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/mendoza-argentina.jpg?1737504029"
110.0,2.0,10.0,854.0,1.0,1.1,1.19,3.0,563.0,270.0,2.0,2.0,4.0,3.0,3.0,2.0,9.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,2.0,3.0,4.0,4.0,3.81,Latin America,Argentina,cordoba,ODB,cordoba,Argentina,38,2.9900000000000007,5.0,1.3857142857142857,5.0,26.0,79.0,26.0,79.0,11.0,1489.0,1489,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/cordoba-argentina.jpg?1705622558"
451.0,2.0,33.0,641.0,2.0,1.08,1.45,3.0,834.0,591.0,2.0300514032130845,1.0,3.0,4.0,3.0,1.0,12.0,2.0,1.0,2.0,3.0,3.0,0.0,0.0,1.0,2.0,1.0,4.0,3.59,Latin America,Brazil,recife,REC,recife,Brazil,58,2.94,5.0,1.4428571428571428,5.0,33.0,91.0,33.0,91.0,12.0,1414.0,1414,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/recife-brazil.jpg?1705622888"
478.0,2.0,25.0,1495.0,1.9743188538751584,2.19,1.61,2.0,1287.0,709.0,2.0,2.0,4.0,3.0,2.0,3.0,41.0,3.0,3.0,3.0,3.0,2.6358529613249706,0.0,1.0,3.0,3.0,4.0,4.0,4.25,Europe,Slovenia,ljubljana,LJU,ljubljana,Slovenia,24,3.05,2.5542857142857143,2.8285714285714283,5.0,22.0,72.0,22.0,72.0,37.0,3640.0,3640,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/ljubljana-slovenia.jpg?1705449694"
394.0,2.0,20.0,4697.0,3.0,2.09,1.63,1.0,2086.0,636.0,3.0,2.0,3.0,2.0,2.0,3.0,13.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,4.0,4.0,3.85,Europe,Croatia,split,SPU,split,Croatia,60,2.9300000000000006,3.728,1.5571428571428574,4.583333333333333,21.0,70.0,21.0,70.0,14.0,2613.0,2613,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/split-croatia.jpg?1738022424"
604.0,3.0,19.0,1769.0,3.0,1.17,0.9,2.0,1279.0,719.0,3.0,3.0,3.0,2.0,2.0,4.0,38.0,3.0,3.0,4.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,4.0,4.48,Europe,Portugal,porto,OPO,porto,Portugal,49,2.95,3.017142857142857,2.0357142857142856,3.461538461538461,18.0,64.0,18.0,64.0,23.0,3235.0,3235,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/porto-portugal.jpg?1733961625"
1100.0,3.0,18.0,2044.0,2.0,1.92,4.02,2.0,2033.0,1359.0,3.0,2.0,3.0,2.0,3.0,3.0,41.0,3.0,2.0,3.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,4.0,4.36,North America,United States,dallas tx,DFW,dallas tx,United States,57,2.94,2.1805714285714286,4.635714285714286,5.0,25.0,77.0,25.0,77.0,68.0,3967.0,3967,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/dallas-tx-united-states.jpg?1719360172"
585.0,2.0,48.0,1464.0,3.0,1.14,4.79,3.0,1330.0,963.0,3.0,2.0,3.0,3.0,2.0,3.0,34.0,1.0,2.0,3.0,3.0,2.0,0.0,1.0,4.0,3.0,4.0,1.0,4.51,Asia,South Korea,busan,PUS,busan,South Korea,36,3.0,4.538285714285714,2.742857142857143,4.285714285714286,16.0,61.0,16.0,61.0,35.0,1904.0,1904,"https://nomads.com/cdn-cgi/image/format=auto,fit=cover,width=300,height=150,quality=75/assets/img/places/busan-south-korea.jpg?1706054493"
